Source path,Class name,Method name,Method signature,Cyclomatic complexity,Cognitive complexity,Max nesting depth,Line count,Parameter count,ABC score,Assignments,Branches,Conditions,Halstead volume,Halstead difficulty,Halstead estimated bugs
src/test/java/com/yourorg/AppendToReleaseNotesTest.java,com.tazzledazzle.AppendToReleaseNotesTest,defaults,"com.tazzledazzle.AppendToReleaseNotesTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,4,1,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/AppendToReleaseNotesTest.java,com.tazzledazzle.AppendToReleaseNotesTest,editExistingReleaseNotes,"com.tazzledazzle.AppendToReleaseNotesTest{name=editExistingReleaseNotes,return=void,parameters=[]}",1,0,0,19,0,4.0,0,4,0,57.11,2.78,0.01
src/test/java/com/yourorg/AppendToReleaseNotesTest.java,com.tazzledazzle.AppendToReleaseNotesTest,createNewReleaseNotes,"com.tazzledazzle.AppendToReleaseNotesTest{name=createNewReleaseNotes,return=void,parameters=[]}",1,0,0,16,0,5.0,0,5,0,62.51,3.33,0.01
src/test/java/com/yourorg/AssertEqualsToAssertThatTest.java,com.tazzledazzle.AssertEqualsToAssertThatTest,defaults,"com.tazzledazzle.AssertEqualsToAssertThatTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,7,1,5.0,0,5,0,48.11,2.5,0.01
src/test/java/com/yourorg/AssertEqualsToAssertThatTest.java,com.tazzledazzle.AssertEqualsToAssertThatTest,twoArgument,"com.tazzledazzle.AssertEqualsToAssertThatTest{name=twoArgument,return=void,parameters=[]}",1,0,0,28,0,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/AssertEqualsToAssertThatTest.java,com.tazzledazzle.AssertEqualsToAssertThatTest,withDescription,"com.tazzledazzle.AssertEqualsToAssertThatTest{name=withDescription,return=void,parameters=[]}",1,0,0,27,0,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/BootstrapIntoApplicationTest.java,com.tazzledazzle.BootstrapIntoApplicationTest,defaults,"com.tazzledazzle.BootstrapIntoApplicationTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,5,1,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/BootstrapIntoApplicationTest.java,com.tazzledazzle.BootstrapIntoApplicationTest,mergeWithExistingApplication,"com.tazzledazzle.BootstrapIntoApplicationTest{name=mergeWithExistingApplication,return=void,parameters=[]}",1,0,0,32,0,9.06,1,9,0,162.85,5.47,0.03
src/test/java/com/yourorg/BootstrapIntoApplicationTest.java,com.tazzledazzle.BootstrapIntoApplicationTest,createNewApplicationYaml,"com.tazzledazzle.BootstrapIntoApplicationTest{name=createNewApplicationYaml,return=void,parameters=[]}",1,0,0,29,0,9.06,1,9,0,153.8,6.13,0.03
src/test/java/com/yourorg/BootstrapIntoApplicationTest.java,com.tazzledazzle.BootstrapIntoApplicationTest,deleteOldBootstrap,"com.tazzledazzle.BootstrapIntoApplicationTest{name=deleteOldBootstrap,return=void,parameters=[]}",1,0,0,28,0,12.04,1,12,0,211.52,8.06,0.05
src/test/java/com/yourorg/ClassHierarchyTest.java,com.tazzledazzle.ClassHierarchyTest,defaults,"com.tazzledazzle.ClassHierarchyTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,5,1,2.0,0,2,0,11.61,1.0,0.0
src/test/java/com/yourorg/ClassHierarchyTest.java,com.tazzledazzle.ClassHierarchyTest,basic,"com.tazzledazzle.ClassHierarchyTest{name=basic,return=void,parameters=[]}",1,0,0,15,0,6.0,0,6,0,124.86,4.67,0.02
src/test/java/com/yourorg/ClassHierarchyTest.java,com.tazzledazzle.ClassHierarchyTest,bExtendsA,"com.tazzledazzle.ClassHierarchyTest{name=bExtendsA,return=void,parameters=[]}",1,0,0,23,0,8.0,0,8,0,178.81,5.97,0.03
src/test/java/com/yourorg/ClassHierarchyTest.java,com.tazzledazzle.ClassHierarchyTest,interfaceRelationship,"com.tazzledazzle.ClassHierarchyTest{name=interfaceRelationship,return=void,parameters=[]}",1,0,0,18,0,7.0,0,7,0,165.06,5.56,0.03
src/test/java/com/yourorg/EqualsAvoidsNullTest.java,com.tazzledazzle.EqualsAvoidsNullTest,defaults,"com.tazzledazzle.EqualsAvoidsNullTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,4,1,2.0,0,2,0,11.61,1.0,0.0
src/test/java/com/yourorg/EqualsAvoidsNullTest.java,com.tazzledazzle.EqualsAvoidsNullTest,beforeEquals,"com.tazzledazzle.EqualsAvoidsNullTest{name=beforeEquals,return=void,parameters=[]}",1,0,0,31,0,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/EqualsAvoidsNullTest.java,com.tazzledazzle.EqualsAvoidsNullTest,unchanged,"com.tazzledazzle.EqualsAvoidsNullTest{name=unchanged,return=void,parameters=[]}",1,0,0,35,0,2.0,0,2,0,11.61,1.0,0.0
src/test/java/com/yourorg/FindSpringBeansTest.java,com.tazzledazzle.FindSpringBeansTest,defaults,"com.tazzledazzle.FindSpringBeansTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,10,1,5.0,0,5,0,48.11,2.5,0.01
src/test/java/com/yourorg/FindSpringBeansTest.java,com.tazzledazzle.FindSpringBeansTest,findSpringBeans,"com.tazzledazzle.FindSpringBeansTest{name=findSpringBeans,return=void,parameters=[]}",1,0,0,72,0,10.05,1,10,0,235.53,7.5,0.05
src/test/java/com/yourorg/NoCollectionMutationTest.java,com.tazzledazzle.NoCollectionMutationTest,defaults,"com.tazzledazzle.NoCollectionMutationTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,5,1,5.0,0,5,0,53.3,2.5,0.01
src/test/java/com/yourorg/NoCollectionMutationTest.java,com.tazzledazzle.NoCollectionMutationTest,inlineMutation,"com.tazzledazzle.NoCollectionMutationTest{name=inlineMutation,return=void,parameters=[]}",1,0,0,38,0,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/NoCollectionMutationTest.java,com.tazzledazzle.NoCollectionMutationTest,nonMutationIsOkay,"com.tazzledazzle.NoCollectionMutationTest{name=nonMutationIsOkay,return=void,parameters=[]}",1,0,0,25,0,2.0,0,2,0,11.61,1.0,0.0
src/test/java/com/yourorg/NoCollectionMutationTest.java,com.tazzledazzle.NoCollectionMutationTest,subsequentMutation,"com.tazzledazzle.NoCollectionMutationTest{name=subsequentMutation,return=void,parameters=[]}",1,0,0,48,0,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/NoCollectionMutationTest.java,com.tazzledazzle.NoCollectionMutationTest,mutationInFunction,"com.tazzledazzle.NoCollectionMutationTest{name=mutationInFunction,return=void,parameters=[]}",1,0,0,57,0,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/NoCollectionMutationTest.java,com.tazzledazzle.NoCollectionMutationTest,listUtilsIsOkay,"com.tazzledazzle.NoCollectionMutationTest{name=listUtilsIsOkay,return=void,parameters=[]}",1,0,0,23,0,2.0,0,2,0,11.61,1.0,0.0
src/test/java/com/yourorg/NoGuavaListsNewArrayListTest.java,com.tazzledazzle.NoGuavaListsNewArrayListTest,defaults,"com.tazzledazzle.NoGuavaListsNewArrayListTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,13,1,6.0,0,6,0,64.0,3.0,0.01
src/test/java/com/yourorg/NoGuavaListsNewArrayListTest.java,com.tazzledazzle.NoGuavaListsNewArrayListTest,replaceWithNewArrayList,"com.tazzledazzle.NoGuavaListsNewArrayListTest{name=replaceWithNewArrayList,return=void,parameters=[]}",1,0,0,33,0,6.0,0,6,0,84.96,3.79,0.02
src/test/java/com/yourorg/NoGuavaListsNewArrayListTest.java,com.tazzledazzle.NoGuavaListsNewArrayListTest,replaceWithNewArrayListIterable,"com.tazzledazzle.NoGuavaListsNewArrayListTest{name=replaceWithNewArrayListIterable,return=void,parameters=[]}",1,0,0,30,0,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/NoGuavaListsNewArrayListTest.java,com.tazzledazzle.NoGuavaListsNewArrayListTest,replaceWithNewArrayListWithCapacity,"com.tazzledazzle.NoGuavaListsNewArrayListTest{name=replaceWithNewArrayListWithCapacity,return=void,parameters=[]}",1,0,0,27,0,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/NoGuavaListsNewArrayListTest.java,com.tazzledazzle.NoGuavaListsNewArrayListTest,showNeedForSuperVisitMethodInvocation,"com.tazzledazzle.NoGuavaListsNewArrayListTest{name=showNeedForSuperVisitMethodInvocation,return=void,parameters=[]}",1,0,0,29,0,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/NoGuavaListsNewArrayListTest.java,com.tazzledazzle.NoGuavaListsNewArrayListTest,noChangeNecessary,"com.tazzledazzle.NoGuavaListsNewArrayListTest{name=noChangeNecessary,return=void,parameters=[]}",1,0,0,20,0,2.0,0,2,0,11.61,1.0,0.0
src/test/java/com/yourorg/SimplifyTernaryTest.java,com.tazzledazzle.SimplifyTernaryTest,defaults,"com.tazzledazzle.SimplifyTernaryTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,6,1,2.0,0,2,0,11.61,1.0,0.0
src/test/java/com/yourorg/SimplifyTernaryTest.java,com.tazzledazzle.SimplifyTernaryTest,simplified,"com.tazzledazzle.SimplifyTernaryTest{name=simplified,return=void,parameters=[]}",1,0,0,62,0,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/SimplifyTernaryTest.java,com.tazzledazzle.SimplifyTernaryTest,unchanged,"com.tazzledazzle.SimplifyTernaryTest{name=unchanged,return=void,parameters=[]}",1,0,0,21,0,2.0,0,2,0,11.61,1.0,0.0
src/test/java/com/yourorg/StringIsEmptyTest.java,com.tazzledazzle.StringIsEmptyTest,defaults,"com.tazzledazzle.StringIsEmptyTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,9,1,0.0,0,0,0,0.0,0.0,0.0
src/test/java/com/yourorg/StringIsEmptyTest.java,com.tazzledazzle.StringIsEmptyTest,standardizeStringIsEmpty,"com.tazzledazzle.StringIsEmptyTest{name=standardizeStringIsEmpty,return=void,parameters=[]}",1,0,0,39,0,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/StringIsEmptyTest.java,com.tazzledazzle.StringIsEmptyTest,showStringTypeMatchAndSimplification,"com.tazzledazzle.StringIsEmptyTest{name=showStringTypeMatchAndSimplification,return=void,parameters=[]}",1,0,0,46,0,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/StringIsEmptyTest.java,com.tazzledazzle.StringIsEmptyTest,doNothingForStringIsEmpty,"com.tazzledazzle.StringIsEmptyTest{name=doNothingForStringIsEmpty,return=void,parameters=[]}",1,0,0,18,0,2.0,0,2,0,11.61,1.0,0.0
src/test/java/com/yourorg/StringIsEmptyTest.java,com.tazzledazzle.StringIsEmptyTest,doNothingForCharSequence,"com.tazzledazzle.StringIsEmptyTest{name=doNothingForCharSequence,return=void,parameters=[]}",1,0,0,18,0,2.0,0,2,0,11.61,1.0,0.0
src/test/java/com/yourorg/StringIsEmptyTest.java,com.tazzledazzle.StringIsEmptyTest,recipeDocumentation,"com.tazzledazzle.StringIsEmptyTest{name=recipeDocumentation,return=void,parameters=[]}",1,0,0,11,0,5.0,3,4,0,87.57,2.59,0.01
src/test/java/com/yourorg/TrackJavaTodosFileTest.java,com.tazzledazzle.TrackJavaTodosFileTest,defaults,"com.tazzledazzle.TrackJavaTodosFileTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,4,1,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/TrackJavaTodosFileTest.java,com.tazzledazzle.TrackJavaTodosFileTest,createNewTodoFile,"com.tazzledazzle.TrackJavaTodosFileTest{name=createNewTodoFile,return=void,parameters=[]}",1,0,0,36,0,6.0,0,6,0,79.23,3.82,0.02
src/test/java/com/yourorg/TrackJavaTodosFileTest.java,com.tazzledazzle.TrackJavaTodosFileTest,editExistingTodoFile,"com.tazzledazzle.TrackJavaTodosFileTest{name=editExistingTodoFile,return=void,parameters=[]}",1,0,0,34,0,5.0,0,5,0,73.57,3.27,0.01
src/test/java/com/yourorg/TrackJavaTodosFileTest.java,com.tazzledazzle.TrackJavaTodosFileTest,doNotTouchExistingCorrectFile,"com.tazzledazzle.TrackJavaTodosFileTest{name=doNotTouchExistingCorrectFile,return=void,parameters=[]}",1,0,0,33,0,5.0,0,5,0,68.0,3.3,0.01
src/test/java/com/yourorg/TrackJavaTodosTest.java,com.tazzledazzle.TrackJavaTodosTest,defaults,"com.tazzledazzle.TrackJavaTodosTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,4,1,2.0,0,2,0,11.61,1.0,0.0
src/test/java/com/yourorg/TrackJavaTodosTest.java,com.tazzledazzle.TrackJavaTodosTest,findTodos,"com.tazzledazzle.TrackJavaTodosTest{name=findTodos,return=void,parameters=[]}",1,0,0,29,0,8.0,0,8,0,174.23,5.76,0.03
src/test/java/com/yourorg/TrackTodosTest.java,com.tazzledazzle.TrackTodosTest,defaults,"com.tazzledazzle.TrackTodosTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,5,1,3.0,0,3,0,33.22,1.5,0.0
src/test/java/com/yourorg/TrackTodosTest.java,com.tazzledazzle.TrackTodosTest,createNewTodoFileJava,"com.tazzledazzle.TrackTodosTest{name=createNewTodoFileJava,return=void,parameters=[]}",1,0,0,43,0,12.0,0,12,0,266.72,8.48,0.06
src/test/java/com/yourorg/TrackTodosTest.java,com.tazzledazzle.TrackTodosTest,editExistingTodoFileJava,"com.tazzledazzle.TrackTodosTest{name=editExistingTodoFileJava,return=void,parameters=[]}",1,0,0,41,0,11.0,0,11,0,259.46,7.71,0.05
src/test/java/com/yourorg/TrackTodosTest.java,com.tazzledazzle.TrackTodosTest,createNewTodoFileYAML,"com.tazzledazzle.TrackTodosTest{name=createNewTodoFileYAML,return=void,parameters=[]}",1,0,0,40,0,12.0,0,12,0,266.72,8.48,0.06
src/test/java/com/yourorg/TrackTodosTest.java,com.tazzledazzle.TrackTodosTest,editExistingTodoFileYAML,"com.tazzledazzle.TrackTodosTest{name=editExistingTodoFileYAML,return=void,parameters=[]}",1,0,0,39,0,11.0,0,11,0,259.46,7.71,0.05
src/test/java/com/yourorg/TrackTodosTest.java,com.tazzledazzle.TrackTodosTest,createNewTodoFileXML,"com.tazzledazzle.TrackTodosTest{name=createNewTodoFileXML,return=void,parameters=[]}",1,0,0,40,0,12.0,0,12,0,266.72,8.48,0.06
src/test/java/com/yourorg/TrackTodosTest.java,com.tazzledazzle.TrackTodosTest,editExistingTodoFileXML,"com.tazzledazzle.TrackTodosTest{name=editExistingTodoFileXML,return=void,parameters=[]}",1,0,0,39,0,11.0,0,11,0,259.46,7.71,0.05
src/test/java/com/yourorg/UpdateConcoursePipelineTest.java,com.tazzledazzle.UpdateConcoursePipelineTest,updateTagFilter,"com.tazzledazzle.UpdateConcoursePipelineTest{name=updateTagFilter,return=void,parameters=[]}",1,0,0,30,0,6.0,0,6,0,97.7,4.38,0.02
src/test/java/com/yourorg/UseApacheStringUtilsTest.java,com.tazzledazzle.UseApacheStringUtilsTest,defaults,"com.tazzledazzle.UseApacheStringUtilsTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,7,1,4.0,0,4,0,43.02,2.0,0.01
src/test/java/com/yourorg/UseApacheStringUtilsTest.java,com.tazzledazzle.UseApacheStringUtilsTest,replaceContainsWhitespace,"com.tazzledazzle.UseApacheStringUtilsTest{name=replaceContainsWhitespace,return=void,parameters=[]}",1,0,0,28,0,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/UseApacheStringUtilsTest.java,com.tazzledazzle.UseApacheStringUtilsTest,noChangeWhenAlreadyUsingCommonsLang3,"com.tazzledazzle.UseApacheStringUtilsTest{name=noChangeWhenAlreadyUsingCommonsLang3,return=void,parameters=[]}",1,0,0,21,0,5.0,0,5,0,62.51,3.33,0.01
src/test/java/com/yourorg/UseIntegerValueOfTest.java,com.tazzledazzle.UseIntegerValueOfTest,defaults,"com.tazzledazzle.UseIntegerValueOfTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,5,1,2.0,0,2,0,11.61,1.0,0.0
src/test/java/com/yourorg/UseIntegerValueOfTest.java,com.tazzledazzle.UseIntegerValueOfTest,replacesNewIntegerWithValueOf,"com.tazzledazzle.UseIntegerValueOfTest{name=replacesNewIntegerWithValueOf,return=void,parameters=[]}",1,0,0,19,0,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/UseIntegerValueOfTest.java,com.tazzledazzle.UseIntegerValueOfTest,replacesNewIntegerWithParseInt,"com.tazzledazzle.UseIntegerValueOfTest{name=replacesNewIntegerWithParseInt,return=void,parameters=[]}",1,0,0,18,0,2.0,0,2,0,15.51,1.0,0.0
src/test/java/com/yourorg/UseOpenRewriteNullableTest.java,com.tazzledazzle.UseOpenRewriteNullableTest,defaults,"com.tazzledazzle.UseOpenRewriteNullableTest{name=defaults,return=void,parameters=[org.openrewrite.test.RecipeSpec]}",1,0,0,8,1,4.0,0,4,0,48.11,2.0,0.01
src/test/java/com/yourorg/UseOpenRewriteNullableTest.java,com.tazzledazzle.UseOpenRewriteNullableTest,replacesNullableAnnotation,"com.tazzledazzle.UseOpenRewriteNullableTest{name=replacesNullableAnnotation,return=void,parameters=[]}",1,0,0,29,0,3.0,0,3,0,55.51,2.22,0.01
